Unigram,Frequency
<s>,2325
=,884
Valkyria,54
Chronicles,39
III,17
Senjō,5
no,42
3,40
:,85
Unrecorded,1
(,305
Japanese,6
戦場のヴァルキュリア3,3
",",3130
lit,5
.,2319
<e>,2325
of,1772
the,3518
Battlefield,4
),306
commonly,5
referred,9
to,1166
as,420
outside,18
Japan,6
is,273
a,932
tactical,3
role,24
@,1418
-,524
playing,10
video,10
game,84
developed,18
by,335
Sega,5
and,1526
Media.Vision,4
for,471
PlayStation,9
Portable,3
Released,2
in,1179
January,15
2011,22
it,145
third,19
series,26
Employing,1
same,39
fusion,1
real,9
time,77
gameplay,10
its,90
predecessors,4
story,14
runs,1
parallel,1
first,92
follows,2
``,584
Nameless,12
penal,2
military,25
unit,7
serving,4
nation,10
Gallia,5
during,56
Second,8
Europan,2
War,22
who,100
perform,6
secret,4
black,12
operations,38
are,215
pitted,1
against,37
Imperial,4
Calamaty,1
Raven,5
The,539
began,33
development,26
2010,12
carrying,3
over,58
large,20
portion,5
work,40
done,8
on,307
II,16
While,19
retained,3
standard,6
features,8
also,105
underwent,3
multiple,9
adjustments,1
such,54
making,12
more,90
forgiving,1
newcomers,3
Character,1
designer,2
Raita,2
Honjou,3
composer,2
Hitoshi,2
Sakimoto,5
both,42
returned,14
from,255
previous,21
entries,1
along,28
with,454
director,7
Takeshi,2
Ozawa,3
A,53
team,63
writers,1
handled,2
script,2
's,354
opening,10
theme,16
was,635
sung,4
May,35
'n,3
It,60
met,6
positive,7
sales,4
praised,13
western,3
critics,5
After,29
release,14
received,23
downloadable,2
content,4
an,181
expanded,6
edition,6
November,24
that,441
year,65
adapted,6
into,72
manga,2
original,25
animation,2
Due,4
low,11
not,129
localized,2
but,104
fan,2
translation,2
compatible,2
released,18
2014,9
would,74
return,8
franchise,16
Azure,3
Revolution,5
4,47
Gameplay,1
As,30
Valkyira,2
games,38
where,38
players,13
take,20
control,16
part,37
missions,9
enemy,3
forces,16
Stories,2
told,3
through,40
comic,1
book,4
like,41
panels,3
animated,1
character,24
portraits,2
characters,15
speaking,3
partially,3
voiced,1
speech,2
bubbles,1
unvoiced,1
text,3
player,21
progresses,2
linear,2
gradually,2
unlocked,3
maps,5
can,49
be,174
freely,3
scanned,1
replayed,1
they,79
route,8
each,38
location,3
map,4
varies,2
depending,3
individual,4
approach,7
when,57
one,104
option,3
selected,5
other,97
sealed,1
off,21
Outside,1
rest,10
camp,3
units,8
customized,1
growth,11
occurs,2
Alongside,3
main,22
specific,14
sub,1
relating,5
different,21
squad,6
members,16
completion,1
additional,5
episodes,2
some,62
them,56
having,9
higher,8
difficulty,6
than,67
those,21
found,25
There,35
love,6
simulation,1
elements,15
related,9
two,91
heroines,1
although,34
very,8
minor,9
battle,13
system,18
BliTZ,1
carried,18
directly,3
During,17
select,1
using,14
top,12
down,28
perspective,4
battlefield,4
once,12
moves,5
around,27
person,6
only,64
act,10
per,30
turn,8
granted,4
turns,8
at,241
expense,2
',79
Each,9
has,98
field,3
distance,3
movement,10
limited,20
their,151
Action,2
Gauge,1
Up,1
nine,7
assigned,7
single,26
mission,4
will,7
call,4
out,50
if,17
something,7
happens,1
health,3
points,28
HP,1
getting,5
or,137
being,56
knocked,1
attacks,1
Potentials,3
skills,6
unique,5
They,32
divided,4
Personal,3
Potential,1
which,172
innate,1
remain,7
unaltered,1
unless,3
otherwise,3
dictated,1
either,15
help,11
impede,1
Battle,6
grown,3
throughout,19
always,10
grant,3
boons,1
To,13
learn,2
Masters,1
Table,1
grid,1
based,21
skill,1
table,2
used,46
acquire,2
link,3
Characters,4
have,100
Special,1
Abilities,1
temporary,1
boosts,1
Kurt,5
activate,2
Direct,1
Command,2
move,10
without,14
depleting,1
his,167
Point,1
gauge,1
Reila,1
shift,5
her,139
Form,1
become,13
invincible,1
while,43
Imca,3
target,1
heavy,9
weapon,5
Troops,1
five,18
classes,5
Scouts,1
Shocktroopers,1
Engineers,1
Lancers,1
Armored,1
Soldier,1
Troopers,1
switch,1
changing,1
Changing,1
class,28
does,7
greatly,5
affect,2
stats,1
gained,3
With,16
victory,6
experience,3
awarded,6
distributed,4
attributes,3
shared,3
entire,7
feature,3
differing,1
early,34
method,5
distributing,1
types,13
Plot,1
takes,3
place,30
Gallian,8
Army,10
Squad,2
422,1
known,25
composed,8
criminals,1
foreign,11
deserters,1
offenders,1
whose,7
names,17
erased,2
records,5
thereon,1
officially,4
numbers,14
Ordered,1
most,64
dangerous,2
Regular,4
Militia,1
do,17
nevertheless,1
up,47
task,2
exemplified,2
motto,1
Altaha,1
Abilia,1
meaning,9
Always,1
Ready,1
three,48
No.7,1
Irving,1
army,9
officer,4
falsely,1
accused,3
treason,1
wishes,1
redeem,2
himself,12
;,175
Ace,1
No.1,1
female,5
Darcsen,4
weapons,9
specialist,2
seeks,1
revenge,1
destroyed,5
home,15
No.13,1
Riela,3
Marcellis,1
seemingly,2
jinxed,1
young,9
woman,5
unknowingly,1
descendant,1
Together,1
fellow,4
these,64
tasked,1
fight,5
mysterious,5
Calamity,4
consisting,6
mostly,12
soldiers,13
exist,4
upper,7
echelons,1
exploit,1
concept,4
plausible,1
deniability,1
order,29
send,2
make,19
lose,2
face,7
war,33
times,16
this,88
works,12
advantage,1
successful,11
incursion,1
territory,1
orders,6
cause,8
certain,11
422nd,3
great,11
distress,1
One,9
member,5
Gusurg,1
becomes,7
so,37
enraged,1
he,107
abandons,1
post,5
defects,1
ranks,2
attached,4
ideal,1
independence,1
proposed,11
leader,2
Dahau,4
At,17
within,28
erase,1
protect,5
own,17
interests,1
Hounded,1
allies,1
enemies,2
combined,10
presence,5
traitor,2
desperately,1
keep,3
themselves,11
alive,1
effort,6
This,46
continues,4
until,20
commanding,1
Ramsey,1
Crowe,2
had,170
been,81
kept,5
under,41
house,7
arrest,2
escorted,1
capital,7
city,20
Randgriz,1
present,21
evidence,7
exonerating,1
weary,1
expose,1
General,17
Treason,1
Partly,1
due,24
events,19
partly,2
major,18
losses,3
manpower,1
suffers,2
towards,8
end,35
Empire,5
offered,6
formal,6
position,15
rather,6
serve,5
anonymous,1
shadow,2
force,13
short,7
lived,4
however,15
following,27
Maximilian,2
defeat,1
ancient,8
Valkyrian,2
super,1
benefactor,1
Without,1
support,18
chance,8
prove,2
last,26
trump,1
card,1
creating,7
new,44
armed,9
invading,1
just,23
nations,2
cease,1
fire,15
certainly,1
wreck,1
newfound,1
peace,9
decides,1
again,13
asking,3
list,6
all,85
command,11
killed,3
action,14
Now,1
owing,1
allegiance,1
none,5
confronts,1
destroys,1
then,31
goes,1
separate,7
ways,8
begin,3
lives,11
anew,1
Development,2
Concept,1
after,69
finished,5
full,14
beginning,10
shortly,2
took,25
approximately,4
staff,7
look,1
popular,16
response,8
what,9
wanted,7
next,15
Like,2
predecessor,2
wanting,2
refine,1
mechanics,2
created,12
come,9
revolutionary,4
idea,6
warrant,1
entry,2
Speaking,1
interview,6
stated,23
considered,17
true,6
sequel,4
required,17
amount,4
trial,1
error,1
platform,4
gave,8
improve,2
upon,9
best,16
parts,7
In,151
addition,21
scenario,2
written,15
Kazuki,1
Yamanobe,1
Hiroyuki,1
Fujii,2
Koichi,1
Majima,1
Kishiko,1
Miyagi,1
Seiki,1
Nagakawa,1
Takayuki,1
Shouji,1
Its,9
darker,2
somber,1
majority,10
material,9
BLiTZ,1
design,24
improvements,5
were,349
made,56
graphics,2
layouts,1
structure,4
number,37
playable,1
upgrade,1
involved,14
polygon,1
models,2
body,7
achieve,2
cooperative,1
incorporated,5
second,29
removed,4
memory,3
space,2
needed,7
adjusted,2
settings,1
ease,2
play,15
could,69
appeal,3
retaining,2
essential,8
components,2
newer,2
systems,4
decided,5
designs,6
worked,9
When,15
faced,2
problem,4
uniforms,1
essentially,2
individuality,1
despite,11
him,38
needing,1
create,4
identify,1
maintaining,5
sense,5
reality,1
world,39
color,5
CANVAS,1
engine,7
anime,7
produced,22
Production,1
I.G,1
Music,7
music,15
originally,13
heard,4
about,46
project,3
thought,11
light,19
tone,6
similar,11
themes,6
much,25
expected,6
An,10
designed,17
vision,3
rejected,3
He,67
redid,1
seven,10
production,14
need,9
reassess,1
initially,8
recorded,13
orchestra,2
guitar,8
bass,5
synthesizer,1
before,43
redoing,1
segments,1
piece,16
incorporating,1
hopeful,1
tune,2
played,35
ending,6
modern,8
divorced,1
fantasy,4
musical,3
instruments,8
constructed,4
atonality,1
working,6
synthesized,2
felt,16
incorporate,1
live,22
Mitsuhiro,1
Ohta,1
arranged,3
several,29
later,33
tracks,6
song,20
If,5
You,4
Wish,2
...,7
もしも君が願うのなら,1
Moshimo,1
Kimi,1
ga,1
Negauno,1
Nara,1
singer,3
reason,5
fought,1
particular,17
wish,2
precious,4
responsibility,5
duty,2
lyrics,7
Seiko,1
Fujibayashi,1
singles,1
Release,1
September,10
teaser,1
website,2
revealed,5
hinting,1
issue,18
Famitsu,2
listed,3
arriving,1
public,18
appearance,9
Tokyo,1
Game,6
Show,1
TGS,2
demo,4
available,11
journalists,1
attendees,2
publicity,1
details,2
scant,2
spoil,1
too,16
potential,2
still,16
flux,1
reveal,1
promote,5
detail,2
leading,19
episodic,1
Flash,1
visual,4
novel,3
27,3
said,32
capacity,1
DLC,3
plans,5
finalized,1
Multiple,1
featuring,1
recruitable,1
between,50
February,23
April,13
Extra,3
Edition,3
23,14
Packaged,1
sold,7
lower,7
price,4
chosen,5
pre,8
bonus,3
People,8
owned,8
transfer,7
save,3
data,5
versions,5
Unlike,4
west,5
According,9
poor,6
general,19
unpopularity,1
PSP,1
unofficial,2
patch,4
2012,15
copy,2
download,1
apply,3
translated,2
English,6
Compatible,1
Reception,1
On,26
day,24
topped,1
exclusive,2
multi,2
charts,1
By,14
102,1
779,1
coming,5
overall,11
Last,4
Story,1
Wii,1
152,2
500,12
enjoyed,2
particularly,11
pleased,2
gaming,2
site,3
Watch,1
Impress,1
negatively,2
noting,7
pacing,2
recycled,3
generally,13
entertaining,1
putting,1
spikes,2
4Gamer.net,1
writer,2
Naohiko,1
Misuosame,1
Play,1
Test,1
article,1
PSN,2
provided,10
profound,1
feeling,3
closure,5
annoying,1
limitations,3
aspects,8
special,3
abilities,3
positively,4
noted,11
Official,3
Magazine,2
UK,42
blurring,1
moral,3
standing,4
art,14
style,7
latter,10
continued,21
quality,3
tweaks,1
balance,2
criticism,3
affected,4
Heath,1
Hindman,5
Lifestyle,1
non,6
removal,1
praising,1
returning,7
serious,1
Points,2
criticized,4
review,11
awkward,1
cutscenes,1
seemed,2
include,18
scene,2
good,6
issues,13
occasional,2
problems,7
AI,1
preview,1
Ryan,3
Geddes,1
IGN,1
left,14
excited,2
go,4
completing,1
enjoying,1
improved,4
visuals,1
Kotaku,1
Richard,4
Eisenbeis,1
highly,5
citing,1
form,38
His,10
criticisms,1
length,4
repetition,1
expressing,2
regret,1
Legacy,1
featured,8
Nintendo,1
3DS,1
crossover,1
Project,1
X,4
Zone,1
representing,6
develop,1
forms,17
Adaptations,1
episode,1
Titled,1
Taga,1
Tame,1
Jūsō,1
戦場のヴァルキュリア３,1
誰がための銃瘡,1
Wound,1
Taken,1
Someone,1
Sake,1
Network,1
Qriocity,1
planned,7
availability,4
period,12
extended,6
stoppage,1
summer,3
DVD,2
June,17
29,6
August,12
31,5
Black,3
Blue,44
editions,2
purchase,6
set,13
half,17
detailing,1
rivals,2
announced,7
1,83
Pictures,2
Shinji,1
Motoyama,1
directed,1
Nobuhiro,1
Kondō,1
Hiroshi,1
Ōnogi,1
title,7
inspired,2
principle,4
purpose,5
suffer,2
goals,13
others,16
subtitle,1
Road,2
Kubinka,2
referenced,1
Tank,1
Museum,10
Moscow,1
how,11
regained,1
self,10
stripped,1
identities,1
focused,3
consequences,1
realistic,1
possible,7
consequence,1
did,33
extensive,4
research,4
happened,3
vehicles,3
tanks,2
overturned,1
damaged,9
timeline,1
television,5
adaptation,3
cast,2
appearances,5
Akari,1
Light,6
-Tomoshibi-,1
灯,1
TOMOSHIBI-,1
Faylan,1
Someday,1
Flowers,2
Will,1
Bloom,1
いつか咲く光の花,1
Itsuka,1
Saku,1
Hikari,1
Hana,2
Minami,1
Kuribayashi,1
Both,3
songs,11
respective,1
artists,4
Two,12
adaptations,2
protagonists,1
Namo,1
naki,1
Chikai,1
名もなき誓いの花,1
Flower,23
Oath,1
illustrated,5
Naoyuki,1
Fujisawa,1
eventually,8
volumes,1
serialized,1
Dengeki,1
Maoh,1
-Akaki,1
Unmei,1
Ikusa,1
Otome-,1
-赤き運命の戦乙女-,1
-The,1
Valkyrie,1
Crimson,1
Fate,1
Mizuki,1
Tsuge,1
volume,2
Kadokawa,1
Shoten,1
Tower,25
Building,18
Little,53
Rock,49
Arsenal,23
U.S.,6
building,24
located,9
MacArthur,9
Park,5
downtown,1
Arkansas,28
Built,1
1840,2
installation,1
Since,7
decommissioning,1
housed,3
museums,1
Natural,4
History,8
Antiquities,2
1942,4
1997,7
Military,4
since,16
2001,4
headquarters,2
Æsthetic,8
Club,14
1894,2
receives,1
name,27
distinct,5
octagonal,1
tower,25
Besides,1
remaining,10
oldest,2
buildings,5
central,9
birthplace,2
Douglas,4
became,37
supreme,3
commander,9
US,10
South,32
Pacific,3
World,19
starting,4
Camden,5
Expedition,6
named,17
10,21
attractions,1
state,31
Arkansas.com,1
Construction,1
arsenal,20
request,3
Governor,8
James,21
Sevier,1
Conway,1
perceived,2
dangers,1
frontier,3
life,23
fears,1
many,55
Native,2
Americans,1
passing,3
way,21
newly,10
established,17
Oklahoma,1
Territory,1
Thirty,1
six,12
acres,3
appropriated,1
outskirts,1
Major,7
Robert,4
B.,6
Lee,1
land,7
previously,5
racetrack,1
local,19
jockey,1
club,9
John,27
Wormley,1
Walker,1
builder,1
Federal,6
Government,4
supervised,1
construction,6
Originally,1
$,28
14,9
000,44
allocated,1
proved,7
inadequate,2
budget,1
increased,8
30,7
Work,5
permanent,5
built,31
Being,1
store,3
ammunition,8
foot,5
thick,2
0,16
91,2
m,21
exterior,2
walls,4
called,34
stone,1
masonry,2
instead,11
Gazette,1
splendid,1
specimen,4
Civil,13
For,16
years,34
federal,14
government,15
served,10
simple,1
arms,11
depot,2
staffed,2
handful,1
But,19
1860,5
American,18
horizon,1
company,5
United,33
States,25
Artillery,1
sixty,2
men,15
transferred,8
Captain,7
Totten,8
15,19
1861,15
legislature,1
hold,11
referendum,1
determine,4
convention,3
should,9
held,15
consider,4
secession,1
elect,1
delegates,1
18,15
wait,2
28,10
Henry,4
Massey,1
Rector,5
informed,3
permitted,5
possession,3
officers,9
State,11
authority,6
people,17
shall,1
determined,3
sever,1
connection,5
responded,3
telling,1
came,21
desperate,1
ultimately,3
futile,2
dispatch,1
letters,1
telegrams,1
reinforcements,4
rumors,9
widely,4
spread,6
already,2
telegraph,3
wire,1
span,1
Memphis,3
recently,5
completed,8
Local,3
attorney,1
M,2
Harrel,3
asked,6
compose,1
dispatched,2
message,3
reported,9
unconfirmed,1
troops,19
sent,21
reinforce,2
outposts,1
Indian,8
recalled,4
winter,3
quarters,2
garrison,4
Fort,5
Smith,3
richest,1
depositories,1
stores,4
supposed,3
ultimate,3
destination,4
tropps,1
[,17
sic,1
],17
ordered,4
-John,1
Telegram,1
item,2
intended,6
simply,2
news,7
lines,1
quickly,4
fueling,1
procession,2
sentiment,1
rumor,1
interpreted,3
Arkansans,1
governor,3
assemble,2
expel,1
5,34
militia,4
guarantee,2
situations,4
deemed,3
necessary,8
assembled,4
vehemently,1
denied,4
ordering,1
giving,13
any,36
Faced,2
fact,7
believing,1
consensus,1
citizens,5
conflict,1
civilian,3
forced,4
situation,5
6,33
demand,6
surrender,4
prompted,3
pervades,1
emergency,3
munitions,5
authorities,4
security,1
authorized,6
me,11
assumed,7
aspect,4
my,6
executive,1
Sate,1
interpose,1
official,10
prevent,6
collision,2
your,4
I,39
therefore,7
delivery,3
charge,6
subject,7
4th,1
March,12
Perhaps,3
because,9
Abraham,5
Lincoln,1
yet,3
inaugurated,1
President,5
instructions,1
superiors,1
withdraw,1
agreed,6
long,29
provisions,1
allowed,12
safe,2
passage,2
direction,5
personal,11
property,2
besides,2
march,2
away,15
leaving,7
conquered,1
surrendering,1
morning,7
8,19
signed,17
agreement,2
placing,3
hands,5
officials,4
That,9
afternoon,2
citizen,1
marched,2
head,14
All,17
point,14
except,7
stayed,2
behind,12
listen,2
hand,6
classified,2
deposit,1
warehouse,1
storage,1
use,24
crisis,4
Thus,4
there,41
substantial,2
ordnance,10
fabrication,1
repairs,2
nor,4
manufacture,4
cartridges,5
fell,5
Most,15
started,13
scratch,2
efforts,3
Board,1
Inside,1
seizure,1
Confederates,1
inventoried,1
247,2
250,2
musket,2
520,1
percussion,7
caps,3
well,35
four,49
bronze,1
cannon,1
battery,3
Long,1
inventory,2
consisted,11
M1822,4
.69,5
cal,4
flintlock,5
625,1
converted,3
53,1
M1842,1
smoothbore,1
357,1
M1855,1
.58,1
rifle,4
muskets,2
900,3
M1817,1
common,16
rifles,9
125,1
M1841,1
Mississippi,4
Rifle,1
54,5
M1847,1
musketoon,1
2,64
Hall,6
carbines,1
267,1
864,1
Total,1
Of,6
9600,1
serviceable,1
ready,3
Note,4
364,1
Disposition,1
somewhat,1
sketchy,1
various,16
surmised,1
5th,1
6th,1
7th,1
8th,1
Infantry,2
Regiments,2
mustered,2
issued,12
M1816,1
/,28
caliber,9
flintlocks,2
9th,2
10th,1
companies,1
Kelly,1
Battalion,1
3rd,1
Cavalry,2
Regiment,2
Rifles,2
comprising,1
infantry,1
Van,4
Dorn,3
West,4
1st,4
2nd,3
Mounted,1
11th,1
12th,2
supply,7
almost,9
completely,1
exhausted,1
old,11
junker,1
equipment,6
machinery,4
east,6
River,14
Maj.,1
Gen.,2
Earl,1
1862,13
accountability,1
lost,7
river,2
Napoleon,1
Jackson,2
probably,4
Vicksburg,1
campaign,3
1863,7
Thomas,2
C.,6
district,2
nearly,9
destitute,2
another,23
armory,2
Arkadelphia,5
revived,1
collection,2
armaments,1
small,37
Machinery,1
manufacturing,1
turned,9
quantity,2
excellent,1
Lead,1
mines,2
opened,8
chemical,2
laboratory,3
successfully,5
operated,3
aid,2
Ordnance,4
Department,5
calomel,1
castor,1
oil,8
spirits,3
nitre,1
tinctures,1
iron,6
valuable,3
medicines,1
near,12
Ouachita,1
75,3
miles,8
south,15
tools,3
gathered,4
piecemeal,1
else,2
labor,3
Nothing,1
sort,1
attempted,10
account,6
knowledge,6
taken,5
neither,5
sufficient,1
enterprise,1
among,12
engage,3
undertakings,1
�,1
further,13
lead,10
procured,6
vicinity,2
donation,1
purchases,1
impressments,1
brought,10
rapidly,2
prepared,4
Laboratory,1
illustrating,1
pitiful,1
scarcity,1
country,15
may,25
documents,1
Library,3
cartridge,1
paper,6
Gunsmiths,1
employed,5
conscripted,1
purchased,7
impressed,1
repair,2
guns,18
equal,1
commenced,2
inspecting,1
observing,1
spirit,2
strong,11
Fitch,1
remainder,8
1500,1
Gen,1
l,1
Rust,1
soon,9
shotguns,4
obtained,5
pikes,1
lances,1
days,10
elapsed,1
change,8
effected,2
Confederate,12
establishment,4
reactivated,1
Looking,1
suitable,3
activity,10
Navy,24
borrowed,1
Lieutenant,3
W.,4
Dunnington,8
Lt.,4
gunboat,4
C.S.S,1
Ponchartrain,2
hopes,1
converting,1
ironclad,7
draw,1
pay,3
placed,10
activities,20
included,13
artillery,2
functions,4
rank,2
lieutenant,1
colonel,1
Col.,2
Returns,1
month,14
C.S.A,1
Vol,2
149,1
Chapter,2
IV,1
Captured,1
Rebel,1
Records,6
enlightening,1
scope,12
crucial,3
Post,3
persons,2
No,2
shops,2
open,6
fabricating,1
Material,1
etc,2
employment,1
laborers,3
Lockman,1
C.C,1
Green,2
W.W.,1
Murphy,1
20,16
enlisted,3
foreman,1
clerks,1
gunsmiths,1
repairing,1
laboratorian,1
26,5
carpenter,1
packing,2
boxes,2
performed,12
Fabricated,1
pair,6
bullet,1
moulds,1
buck,4
&,9
ball,5
shot,11
repaired,6
750,1
ordnances,1
guard,2
office,6
police,3
duties,3
inspected,1
Posts,1
build,5
Sanford,11
Faulkner,3
Traveler,1
presumably,1
naval,10
Summary,3
Done,1
shows,3
Fabrication,1
flint,1
275,1
fuzes,1
117,1
rounds,5
pounder,3
canister,1
130,3
96,3
Repaired,2
236,1
service,6
pistols,1
Received,1
Issued,1
752,1
packages,1
painted,4
gun,17
carriages,1
Performed,1
Guard,2
illuminating,1
above,14
months,3
indicating,2
smoothbores,1
remained,18
predominant,1
sixth,3
less,15
obsolete,1
Summaries,1
C.S.A.,1
continue,9
pace,3
scale,4
Appended,1
ominous,1
notation,1
week,2
packed,2
obedience,1
Chief,4
District,2
marks,3
evacuation,1
surrendered,3
advancing,1
Frederick,9
Steele,2
11,12
1864,4
